    1  sudo passwd ec2-user
  104  chmod +x ~/training-biz-anand/push_history.sh
  105  crontab -e
  106  crontab -l
  107  ~/training-biz-anand/push_history.sh
  108  sudo grep CRON /var/log/cron
  109  vi ~/.bashrc
  110  vi push_history.sh
  111  */5 * * * * /bin/bash ~/training-biz-anand/push_history.sh
  112  ls
  113  crontab -e
  114  crontab -l
  115  sudo grep CRON /var/log/cron
  116  ls
  117  history
  118  ls
  119  vi push_history.sh 
  120  cat ~/.bash_history -n
  121  vi ~/.bashrc
  122  ls
  123  vi push_history.sh 
  124  ls
  125  cd /usr/bin/
  126  ls
  127  cd gi
  128  cd git
  129  sudo cd git
  130  cd
  131  ls
  132  cd training-biz-anand/
  133  ls
  134  vi push_history.sh 
  135  git branch --unset-upstream
  136  git push --set-upstream origin main
  137  crontab -e
  138  history 
  139  cat ~/.bash_history 
  140  cat ~/.bash_history  -n
  141  ls
  142  sudo grep CRON /var/log/cron
  143  ls
  144  vi push_history.sh 
  145  sudo grep CRON /var/log/cron
  146  cat ~/.bash_history  -n
  147  vi ~/.bashrc 
  148  crontab -l
  149  vi push_history.sh 
  150  date
  151  history > ~/.bash_history 
  152  date
  153  cat ~/.bash_history  -n
  154  date
  155  sudo grep CRON /var/log/cron
  156  vi push_history.sh 
  157  ;s
  158  s
  159  a
  160  s
  161  dg
  162  wsg
  163  s
  164  history
  165  date
  166  sudo grep CRON /var/log/cron
  167  date
  168  sudo grep CRON /var/log/cron
  169  ls
  170  vi push_history.sh 
  171  date
  172  ./push_history.sh 
  173  vi push_history.sh 
  174  vi ~/.bashrc 
  175  history > ~/.bash_history 
git clone <https://github.com/AnandMishra7897/commit-training-biz-anand.git>
git clone https://github.com/AnandMishra7897/commit-training-biz-anand.git
sudo yum install git
git clone https://github.com/AnandMishra7897/commit-training-biz-anand.git
ssh-keygen -t rsa -b 4096 -C anandmishra1101@gmail.com
eval "$(ssh-agent -s)"
ssh-add ~/.ssh/id_rsa
cat ~/.ssh/id_rsa.pub
cd ~/commit-training-biz-anand
cd ~/commit-training-biz-anand.git
cd ~/commit-training-biz-anand
ls
git clone https://github.com/AnandMishra7897/commit-training-biz-anand.git

git clone https://github.com/AnandMishra7897/training-biz-anand.git
ls
cd ~/training-biz-anand
git remote set-url origin git@github.com:AnandMishra7897/training-biz-anand.git
git remote -v
ssh -T git@github.com
cat ~/.bash_history > /home/ec2-user//training-biz-anand/commandsList.txt
sync
git add .
git commit -m "$(date '+%Y-%m-%d %H:%M:%S')"
git push origin main
chmod +x ~/training-biz-anand/push_history.sh
ls
vi push_history.sh
chmod +x ~/training-biz-anand/push_history.sh
crontab -e
crontab -l
~/training-biz-anand/push_history.sh
sudo grep CRON /var/log/cron
vi ~/.bashrc
vi push_history.sh
*/5 * * * * /bin/bash ~/training-biz-anand/push_history.sh
ls
crontab -e
crontab -l
sudo grep CRON /var/log/cron
ls
history
ls
vi push_history.sh 
cat ~/.bash_history -n
vi ~/.bashrc
ls
vi push_history.sh 
ls
cd /usr/bin/
ls
cd gi
cd git
sudo cd git
cd
ls
cd training-biz-anand/
ls
vi push_history.sh 
git branch --unset-upstream
git push --set-upstream origin main
crontab -e
history 
cat ~/.bash_history 
cat ~/.bash_history  -n
ls
sudo grep CRON /var/log/cron
ls
vi push_history.sh 
sudo grep CRON /var/log/cron
cat ~/.bash_history  -n
vi ~/.bashrc 
crontab -l
vi push_history.sh 
date
history > ~/.bash_history 
date
cat ~/.bash_history  -n
date
sudo grep CRON /var/log/cron
vi push_history.sh 
;s
s
a
s
dg
wsg
s
history
date
sudo grep CRON /var/log/cron
date
sudo grep CRON /var/log/cron
ls
vi push_history.sh 
date
./push_history.sh 
vi push_history.sh 
vi ~/.bashrc 
history > ~/.bash_history 
vi ~/.bashrc
~/.bash_profile
history
vi ~/.bashrc 
vi push_history.sh 
sudo grep CRON /var/log/cron
cat ~/bash-history
cat ~/.bashhistory
cat ~/.bash_history
cat ~/bash_history | grep "cron"
cat ~/commandsList.txt | grep "cron" 
ls
cat training-biz-anand/commandsList.txt 
cat training-biz-anand/commandsList.txt | grep "cron"
cat ~/commandsList.txt
ls
cat ~/training-biz-anand/commandsList.txt 
cat training-biz-anand/commandsList.txt | grep "cron" 
ls
rm test_text.txt
ls
scp test_text.txt ec2-user@13.61.1.24:/home/ec2-user/
ls
vi ~/.bashrc
ls
cromtab -e
vi push_history.sh
vi push_history.sh 
crontab -e
vi push_history.sh
ls
ls -l
chmod +x ~/training-biz-anand/push_history.sh
ls -l
cd training-biz-anand
ls
crontab -e
vi push_history.sh 
crontab -e
tail ~/.bash_history 
date +"%M-%H"
tail ~/.bash_history 
crontab -e
date +"%M-%H"
date +"%S-%M-%H"
echo hello
tail ~/.bash_history 
date +"%S-%M-%H"
date
tail /var/log/cron
sudo tail /var/log/cron
cd ..
grep -r st
pwd
cd training-biz-anand/
vi push_history.sh 
crontab -e
cd ..
ls
cat output.txt 
date
cat output.txt 
vi push_history.sh 
vi training-biz-anand/push_history.sh 
vi ~/.bash_history
clear
crontab -l
vi ~/.bashrc
free -g
du -h
df -ah
top
uname -e
uname
uname --help
uname -n
uname -a
hostname
crontab -e
ls
zip output.txt
zip -r archive.zip output.txt
ls
gunzip archive.zip
zipinfo archive.zip
rm output.txt
rm archive.zip
ls
logout
ps -ef
clear
ls
more ~/.bash_history
clear
tail ~/.bash_history
head ~/.bash_history
crontab -e
ls
vi Test_text.txt
grep -i "Hi" Test_text.txt
